file_path,file_type,description,row_count_if_csv,related_source_ids,notes
00_readme/limitations.md,md,readable Markdown documentation or source note,,,
00_readme/packaging_notes.md,md,readable Markdown documentation or source note,,,
00_readme/readme.md,md,readable Markdown documentation or source note,,,
00_readme/research_scope.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/articles/s32_reach_and_effectiveness_of_a_centralized_navigation_pro.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/articles/s33_implementing_a_successful_patient_navigation_program_fo.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/articles/s42_effectiveness_of_a_structured_triage_system_in_a_resour.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/articles/s47_danish_cancer_patient_pathways__three_legged_strategy.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/articles/s48_risk_of_cancer_and_serious_disease_in_danish_patients_w.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/articles/s56_types_and_origins_of_diagnostic_errors_in_primary_care.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/blogs/.keep,none,package support file,,,
01_sources/raw_sources/case_reports/s53_undiagnosed__when_your_rare_diagnosis_comes_30_years_la.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/case_reports/s55_the_diagnosis_they_missed__a_journey_from_dismissal_to.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/forums_or_social/.keep,none,package support file,,,
01_sources/raw_sources/guidelines/s01_emergency_severity_index__esi___a_triage_tool_for_emerg.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/guidelines/s03_guidance_for_emergency_departments__initial_assessment.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/guidelines/s04_initial_assessment_of_emergency_department_patients.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/guidelines/s07_urgent_treatment_centres__principles_and_standards.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/guidelines/s12_nhs_111_online_staff_information.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/guidelines/s15_modern_general_practice_model.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/guidelines/s16_care_navigation_and_triage_in_general_practice.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/guidelines/s17_suspected_cancer__recognition_and_referral__ng12.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/guidelines/s18_safety_netting.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/guidelines/s19_gp_mythbuster__managing_test_results_in_general_practic.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/guidelines/s26_core_elements_of_hospital_diagnostic_excellence.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/guidelines/s27_referral_assessment_services___nhs_e_referral_service.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/guidelines/s28_diagnostic_services___nhs_e_referral_service.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/guidelines/s30_health_center_program_compliance_manual__continuity_of.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/guidelines/s31_health_center_program__patient_centered_medical_home.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/guidelines/s34_bowel_cancer_screening.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/guidelines/s35_breast_screening_programme__pathway_requirements.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/guidelines/s36_cervical_screening_programme__pathway_requirements.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/guidelines/s37_patient_navigation.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/guidelines/s38_ayushman_bharat__comprehensive_primary_health_care_thro.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/guidelines/s39_integrated_management_of_childhood_illness.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/guidelines/s44_hearts_in_the_americas__hypertension_clinical_pathways.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/interviews_or_comments/.keep,none,package support file,,,
01_sources/raw_sources/other/s05_emergency_department_workflow_diagrams.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/other/s06_urgent_care_self_service.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/other/s08_when_to_visit_an_urgent_treatment_centre.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/other/s09_vital_signs_in_the_urgent_care_center.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/other/s10_red_flags_identification_and_intervention_policy_for_ur.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/other/s11_nhs_111_online.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/other/s14_telehealth_and_patient_safety.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/other/s21_jess_s_rule__three_strikes_and_we_rethink.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/other/s22_years_of_being_dismissed__ignored_and_belittled__endome.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/other/s29_outpatient_recovery_and_transformation_improvement_guid.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/other/s40_integrated_community_case_management__iccm.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/other/s49_healthcare_israel.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/other/s50_maccabi_healthcare_services__diagnostic_services.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/other/s51_who_package_of_essential_ncd_interventions__pen.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/other/s52_data_analysis_reveals_common_errors_that_prevent_patien.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/other/s54_living_with_ckd__diagnosis_experiences.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/reports/s02_diagnostic_errors_in_the_emergency_department__a_system.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/reports/s13_digital_tools_for_online_consultation_in_general_practi.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/reports/s20_continuity_of_care__delayed_diagnosis_in_gp_practices.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/reports/s23_the_impact_of_waiting_for_care.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/reports/s24_patients_being_harmed_due_to_repeated_mistakes_in_readi.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/reports/s25_failures_in_communication_or_follow_up_of_unexpected_si.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/reports/s41_community_based_case_management__the_race_programme.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/reports/s43_brazil_s_family_health_strategy__using_community_health.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/reports/s45_specific_health_checkup_and_specific_health_guidance.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/reports/s46_national_health_screening_program.md,md,readable Markdown documentation or source note,,,
01_sources/raw_sources/reviews/.keep,none,package support file,,,
01_sources/raw_sources/screenshots_or_exports/.keep,none,package support file,,,
01_sources/source_notes.md,md,readable Markdown documentation or source note,,,
01_sources/sources_master.csv,csv,structured CSV table,56,,
02_extracted_evidence/cases_or_examples.csv,csv,structured CSV table,53,,
02_extracted_evidence/evidence_items.csv,csv,structured CSV table,53,,
02_extracted_evidence/extracted_notes.md,md,readable Markdown documentation or source note,,,
02_extracted_evidence/facts.csv,csv,structured CSV table,53,,
02_extracted_evidence/quotes.csv,csv,structured CSV table,5,,
02_extracted_evidence/reviews_or_complaints.csv,csv,structured CSV table,10,,
02_extracted_evidence/statistics_or_metrics.csv,csv,structured CSV table,4,,
03_analysis/contradictions.md,md,readable Markdown documentation or source note,,,
03_analysis/evidence_gaps.md,md,readable Markdown documentation or source note,,,
03_analysis/high_confidence_findings.md,md,readable Markdown documentation or source note,,,
03_analysis/key_findings.md,md,readable Markdown documentation or source note,,,
03_analysis/low_confidence_findings.md,md,readable Markdown documentation or source note,,,
03_analysis/medium_confidence_findings.md,md,readable Markdown documentation or source note,,,
03_analysis/patterns.md,md,readable Markdown documentation or source note,,,
04_topic_outputs/diagrams_or_flows/flow_maps.csv,csv,structured CSV table,37,,
04_topic_outputs/main_report.md,md,readable Markdown documentation or source note,,,
04_topic_outputs/maps_or_matrices/black_zones_matrix.csv,csv,structured CSV table,68,,
04_topic_outputs/maps_or_matrices/stage_data_matrix.csv,csv,structured CSV table,63,,
04_topic_outputs/other_outputs/.keep,none,package support file,,,
04_topic_outputs/tables/comparison_table.csv,csv,structured CSV table,10,,
04_topic_outputs/tables/flow_notes_by_care_setting.csv,csv,structured CSV table,49,,
04_topic_outputs/tables/health_system_patient_flows_research_a.xlsx,xlsx,original completed research workbook,,,
04_topic_outputs/taxonomies/black_zone_tags.csv,csv,structured CSV table,21,,
04_topic_outputs/taxonomies/stage_tags.csv,csv,structured CSV table,20,,
05_implications/open_questions.md,md,readable Markdown documentation or source note,,,
05_implications/practical_implications.md,md,readable Markdown documentation or source note,,,
05_implications/product_or_system_implications.md,md,readable Markdown documentation or source note,,,
05_implications/risks_and_safety_notes.md,md,readable Markdown documentation or source note,,,
06_working_files/drafts/drafts.md,md,readable Markdown documentation or source note,,,
06_working_files/intermediate_files/build_health_flows_workbook.py,py,workbook generation script / intermediate file,,,
06_working_files/scratchpads/scratchpad.md,md,readable Markdown documentation or source note,,,
06_working_files/working_notes/working_notes.md,md,readable Markdown documentation or source note,,,
07_archive/.keep,none,package support file,,,
07_archive/file_inventory.csv,csv,structured CSV table,100,,
07_archive/manifest.md,md,readable Markdown documentation or source note,,,
07_archive/packaging_log.md,md,readable Markdown documentation or source note,,,
