file_path,file_type,description,row_count_if_csv,related_source_ids,notes
00_readme/limitations.md,md,packaged research archive file,unknown,unknown,generated during packaging
00_readme/packaging_notes.md,md,packaged research archive file,unknown,unknown,generated during packaging
00_readme/readme.md,md,packaged research archive file,unknown,unknown,generated during packaging
00_readme/research_scope.md,md,packaged research archive file,unknown,unknown,generated during packaging
01_sources/raw_sources/articles/.keep,no_extension,packaged research archive file,unknown,unknown,generated during packaging
01_sources/raw_sources/blogs/s_005.md,md,packaged research archive file,unknown,unknown,generated during packaging
01_sources/raw_sources/blogs/s_010.md,md,packaged research archive file,unknown,unknown,generated during packaging
01_sources/raw_sources/blogs/s_011.md,md,packaged research archive file,unknown,unknown,generated during packaging
01_sources/raw_sources/case_reports/s_003.md,md,packaged research archive file,unknown,unknown,generated during packaging
01_sources/raw_sources/case_reports/s_004.md,md,packaged research archive file,unknown,unknown,generated during packaging
01_sources/raw_sources/forums_or_social/s_008.md,md,packaged research archive file,unknown,unknown,generated during packaging
01_sources/raw_sources/guidelines/.keep,no_extension,packaged research archive file,unknown,unknown,generated during packaging
01_sources/raw_sources/interviews_or_comments/.keep,no_extension,packaged research archive file,unknown,unknown,generated during packaging
01_sources/raw_sources/other/.keep,no_extension,packaged research archive file,unknown,unknown,generated during packaging
01_sources/raw_sources/reports/s_001.md,md,packaged research archive file,unknown,unknown,generated during packaging
01_sources/raw_sources/reports/s_006.md,md,packaged research archive file,unknown,unknown,generated during packaging
01_sources/raw_sources/reports/s_009.md,md,packaged research archive file,unknown,unknown,generated during packaging
01_sources/raw_sources/reviews/s_002.md,md,packaged research archive file,unknown,unknown,generated during packaging
01_sources/raw_sources/reviews/s_007.md,md,packaged research archive file,unknown,unknown,generated during packaging
01_sources/raw_sources/reviews/s_012.md,md,packaged research archive file,unknown,unknown,generated during packaging
01_sources/raw_sources/reviews/s_013.md,md,packaged research archive file,unknown,unknown,generated during packaging
01_sources/raw_sources/reviews/s_014.md,md,packaged research archive file,unknown,unknown,generated during packaging
01_sources/raw_sources/reviews/s_015.md,md,packaged research archive file,unknown,unknown,generated during packaging
01_sources/raw_sources/screenshots_or_exports/research_b_missed_signals_case_library.xlsx,xlsx,packaged research archive file,unknown,unknown,generated during packaging
01_sources/source_notes.md,md,packaged research archive file,unknown,unknown,generated during packaging
01_sources/sources_master.csv,csv,packaged research archive file,15,unknown,generated during packaging
02_extracted_evidence/cases_or_examples.csv,csv,packaged research archive file,32,unknown,generated during packaging
02_extracted_evidence/evidence_items.csv,csv,packaged research archive file,32,unknown,generated during packaging
02_extracted_evidence/extracted_notes.md,md,packaged research archive file,unknown,unknown,generated during packaging
02_extracted_evidence/facts.csv,csv,packaged research archive file,12,unknown,generated during packaging
02_extracted_evidence/quotes.csv,csv,packaged research archive file,7,unknown,generated during packaging
02_extracted_evidence/reviews_or_complaints.csv,csv,packaged research archive file,9,unknown,generated during packaging
02_extracted_evidence/statistics_or_metrics.csv,csv,packaged research archive file,12,unknown,generated during packaging
03_analysis/contradictions.md,md,packaged research archive file,unknown,unknown,generated during packaging
03_analysis/evidence_gaps.md,md,packaged research archive file,unknown,unknown,generated during packaging
03_analysis/high_confidence_findings.md,md,packaged research archive file,unknown,unknown,generated during packaging
03_analysis/key_findings.md,md,packaged research archive file,unknown,unknown,generated during packaging
03_analysis/low_confidence_findings.md,md,packaged research archive file,unknown,unknown,generated during packaging
03_analysis/medium_confidence_findings.md,md,packaged research archive file,unknown,unknown,generated during packaging
03_analysis/patterns.md,md,packaged research archive file,unknown,unknown,generated during packaging
04_topic_outputs/diagrams_or_flows/research_b_pattern_preview.png,png,packaged research archive file,unknown,unknown,generated during packaging
04_topic_outputs/main_report.md,md,packaged research archive file,unknown,unknown,generated during packaging
04_topic_outputs/maps_or_matrices/black_zones_by_patient_stage.csv,csv,packaged research archive file,14,unknown,generated during packaging
04_topic_outputs/other_outputs/product_opportunities.csv,csv,packaged research archive file,12,unknown,generated during packaging
04_topic_outputs/tables/research_b_missed_signals_case_library.xlsx,xlsx,packaged research archive file,unknown,unknown,generated during packaging
04_topic_outputs/taxonomies/missed_signal_taxonomy.csv,csv,packaged research archive file,12,unknown,generated during packaging
05_implications/open_questions.md,md,packaged research archive file,unknown,unknown,generated during packaging
05_implications/practical_implications.md,md,packaged research archive file,unknown,unknown,generated during packaging
05_implications/product_or_system_implications.md,md,packaged research archive file,unknown,unknown,generated during packaging
05_implications/risks_and_safety_notes.md,md,packaged research archive file,unknown,unknown,generated during packaging
06_working_files/drafts/.keep,no_extension,packaged research archive file,unknown,unknown,generated during packaging
06_working_files/intermediate_files/.keep,no_extension,packaged research archive file,unknown,unknown,generated during packaging
06_working_files/scratchpads/.keep,no_extension,packaged research archive file,unknown,unknown,generated during packaging
06_working_files/working_notes/working_summary.md,md,packaged research archive file,unknown,unknown,generated during packaging
07_archive/.keep,no_extension,packaged research archive file,unknown,unknown,generated during packaging
07_archive/manifest.md,md,packaged research archive file,unknown,unknown,generated during packaging
07_archive/packaging_log.md,md,packaged research archive file,unknown,unknown,generated during packaging
07_archive/research_evidence_package_missed_signals_diagnostic_errors_2026-05-30.tar.gz,gz,packaged research archive file,unknown,unknown,generated during packaging
07_archive/file_inventory.csv,csv,inventory of files in package,59,unknown,generated during packaging
