file_path,file_type,description,row_count_if_csv,related_source_ids,notes
00_readme/limitations.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
00_readme/packaging_notes.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
00_readme/readme.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
00_readme/research_scope.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
01_sources/raw_sources/articles/s025_source_summary.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
01_sources/raw_sources/articles/s026_source_summary.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
01_sources/raw_sources/articles/s027_source_summary.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
01_sources/raw_sources/articles/s029_source_summary.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
01_sources/raw_sources/articles/s030_source_summary.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
01_sources/raw_sources/articles/s032_source_summary.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
01_sources/raw_sources/blogs/s018_source_summary.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
01_sources/raw_sources/blogs/s019_source_summary.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
01_sources/raw_sources/blogs/s020_source_summary.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
01_sources/raw_sources/blogs/s021_source_summary.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
01_sources/raw_sources/blogs/s022_source_summary.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
01_sources/raw_sources/blogs/s023_source_summary.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
01_sources/raw_sources/blogs/s024_source_summary.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
01_sources/raw_sources/case_reports/.keep,no_extension,Placeholder for required empty folder.,,unknown,
01_sources/raw_sources/forums_or_social/.keep,no_extension,Placeholder for required empty folder.,,unknown,
01_sources/raw_sources/guidelines/.keep,no_extension,Placeholder for required empty folder.,,unknown,
01_sources/raw_sources/interviews_or_comments/.keep,no_extension,Placeholder for required empty folder.,,unknown,
01_sources/raw_sources/other/.keep,no_extension,Placeholder for required empty folder.,,unknown,
01_sources/raw_sources/reports/s008_source_summary.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
01_sources/raw_sources/reports/s009_source_summary.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
01_sources/raw_sources/reports/s010_source_summary.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
01_sources/raw_sources/reports/s011_source_summary.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
01_sources/raw_sources/reports/s012_source_summary.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
01_sources/raw_sources/reports/s013_source_summary.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
01_sources/raw_sources/reports/s014_source_summary.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
01_sources/raw_sources/reports/s015_source_summary.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
01_sources/raw_sources/reports/s016_source_summary.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
01_sources/raw_sources/reports/s017_source_summary.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
01_sources/raw_sources/reports/s036_source_summary.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
01_sources/raw_sources/reviews/s001_source_summary.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
01_sources/raw_sources/reviews/s002_source_summary.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
01_sources/raw_sources/reviews/s003_source_summary.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
01_sources/raw_sources/reviews/s004_source_summary.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
01_sources/raw_sources/reviews/s005_source_summary.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
01_sources/raw_sources/reviews/s006_source_summary.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
01_sources/raw_sources/reviews/s007_source_summary.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
01_sources/raw_sources/reviews/s028_source_summary.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
01_sources/raw_sources/reviews/s031_source_summary.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
01_sources/raw_sources/reviews/s033_source_summary.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
01_sources/raw_sources/reviews/s034_source_summary.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
01_sources/raw_sources/reviews/s035_source_summary.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
01_sources/raw_sources/reviews/s037_source_summary.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
01_sources/raw_sources/reviews/s038_source_summary.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
01_sources/raw_sources/reviews/s039_source_summary.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
01_sources/raw_sources/screenshots_or_exports/.keep,no_extension,Placeholder for required empty folder.,,unknown,
01_sources/source_notes.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
01_sources/sources_master.csv,csv,Master source list.,39,unknown,
02_extracted_evidence/cases_or_examples.csv,csv,Cases/examples extracted from sources.,18,unknown,
02_extracted_evidence/evidence_items.csv,csv,Broad master evidence table.,18,unknown,
02_extracted_evidence/extracted_notes.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
02_extracted_evidence/facts.csv,csv,Factual claims table.,10,unknown,
02_extracted_evidence/quotes.csv,csv,Quote bank with context and sources.,20,unknown,
02_extracted_evidence/reviews_or_complaints.csv,csv,Public reviews/complaints and experience reports.,19,unknown,
02_extracted_evidence/statistics_or_metrics.csv,csv,Case-level metrics and delay values.,6,unknown,
03_analysis/contradictions.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
03_analysis/evidence_gaps.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
03_analysis/high_confidence_findings.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
03_analysis/key_findings.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
03_analysis/low_confidence_findings.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
03_analysis/medium_confidence_findings.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
03_analysis/patterns.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
04_topic_outputs/diagrams_or_flows/identification_failure_flow.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
04_topic_outputs/main_report.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
04_topic_outputs/maps_or_matrices/black_zone_matrix.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
04_topic_outputs/other_outputs/.keep,no_extension,Placeholder for required empty folder.,,unknown,
04_topic_outputs/tables/cases_or_examples.csv,csv,Cases/examples extracted from sources.,18,unknown,
04_topic_outputs/tables/quotes.csv,csv,Quote bank with context and sources.,20,unknown,
04_topic_outputs/tables/reviews_or_complaints.csv,csv,Public reviews/complaints and experience reports.,19,unknown,
04_topic_outputs/tables/statistics_or_metrics.csv,csv,Case-level metrics and delay values.,6,unknown,
04_topic_outputs/taxonomies/pain_point_taxonomy.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
05_implications/open_questions.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
05_implications/practical_implications.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
05_implications/product_or_system_implications.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
05_implications/risks_and_safety_notes.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
06_working_files/drafts/.keep,no_extension,Placeholder for required empty folder.,,unknown,
06_working_files/intermediate_files/.keep,no_extension,Placeholder for required empty folder.,,unknown,
06_working_files/scratchpads/.keep,no_extension,Placeholder for required empty folder.,,unknown,
06_working_files/working_notes/completed_research_notes.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
07_archive/.keep,no_extension,Placeholder for required empty folder.,,unknown,
07_archive/file_inventory.csv,csv,File inventory for package.,,unknown,
07_archive/manifest.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
07_archive/packaging_log.md,md,"Readable notes, summaries, reports, or source summaries.",,unknown,
07_archive/research_evidence_package_patient_complaints_identification_failures_2026-05-30.tar.gz,tar.gz,Final compressed research evidence package archive.,,unknown,Archive file is stored outside itself when compressed.
