file_path,file_type,description,row_count_if_csv,related_input_package,related_source_ids,notes
00_readme/limitations.md,md,Packaged synthesis archive file,,various/unknown,unknown,
00_readme/packaging_notes.md,md,Packaged synthesis archive file,,various/unknown,unknown,
00_readme/readme.md,md,Packaged synthesis archive file,,various/unknown,unknown,
00_readme/synthesis_scope.md,md,Packaged synthesis archive file,,various/unknown,unknown,
01_input_evidence_packages/input_packages.csv,csv,Packaged synthesis archive file,5,various/unknown,unknown,
01_input_evidence_packages/package_files/research_evidence_package_clinician_side_diagnostic_pain_points_2026-05-30.tar.gz,gz,Packaged synthesis archive file,,various/unknown,unknown,
01_input_evidence_packages/package_files/research_evidence_package_global_health_issue_identification_2026-05-30.tar.gz,gz,Packaged synthesis archive file,,various/unknown,unknown,
01_input_evidence_packages/package_files/research_evidence_package_health_system_patient_flows_2026-05-30.tar.gz,gz,Packaged synthesis archive file,,various/unknown,unknown,
01_input_evidence_packages/package_files/research_evidence_package_missed_signals_diagnostic_errors_2026-05-30.tar.gz,gz,Packaged synthesis archive file,,various/unknown,unknown,
01_input_evidence_packages/package_files/research_evidence_package_patient_complaints_identification_failures_2026-05-30.tar.gz,gz,Packaged synthesis archive file,,various/unknown,unknown,
01_input_evidence_packages/package_notes.md,md,Packaged synthesis archive file,,various/unknown,unknown,
01_input_evidence_packages/package_references/research_evidence_package_clinician_side_diagnostic_pain_points_2026-05-30.md,md,Packaged synthesis archive file,,various/unknown,unknown,
01_input_evidence_packages/package_references/research_evidence_package_global_health_issue_identification_2026-05-30.md,md,Packaged synthesis archive file,,various/unknown,unknown,
01_input_evidence_packages/package_references/research_evidence_package_health_system_patient_flows_2026-05-30.md,md,Packaged synthesis archive file,,various/unknown,unknown,
01_input_evidence_packages/package_references/research_evidence_package_missed_signals_diagnostic_errors_2026-05-30.md,md,Packaged synthesis archive file,,various/unknown,unknown,
01_input_evidence_packages/package_references/research_evidence_package_patient_complaints_identification_failures_2026-05-30.md,md,Packaged synthesis archive file,,various/unknown,unknown,
02_source_and_evidence_index/case_example_index.csv,csv,Packaged synthesis archive file,117,various/unknown,unknown,
02_source_and_evidence_index/evidence_index.csv,csv,Consolidated evidence index,154,various/unknown,unknown,
02_source_and_evidence_index/evidence_package_traceability.csv,csv,Packaged synthesis archive file,52,various/unknown,unknown,
02_source_and_evidence_index/quote_bank.csv,csv,Packaged synthesis archive file,48,various/unknown,unknown,
02_source_and_evidence_index/review_complaint_index.csv,csv,Packaged synthesis archive file,38,various/unknown,unknown,
02_source_and_evidence_index/source_log.csv,csv,Consolidated source log,164,various/unknown,unknown,
03_product_synthesis/evidence_gaps.md,md,Packaged synthesis archive file,,various/unknown,unknown,
03_product_synthesis/final_product_design_report.md,md,Packaged synthesis archive file,,various/unknown,unknown,
03_product_synthesis/living_insights.csv,csv,Packaged synthesis archive file,30,various/unknown,unknown,
03_product_synthesis/living_insights.md,md,Packaged synthesis archive file,,various/unknown,unknown,
03_product_synthesis/product_insights.csv,csv,Product insight table or summary,26,various/unknown,unknown,
03_product_synthesis/product_insights.md,md,Product insight table or summary,,various/unknown,unknown,
03_product_synthesis/product_principles.md,md,Packaged synthesis archive file,,various/unknown,unknown,
04_workflows/doctor_facing_workflow.md,md,Packaged synthesis archive file,,various/unknown,unknown,
04_workflows/follow_up_workflow.md,md,Packaged synthesis archive file,,various/unknown,unknown,
04_workflows/nurse_or_triage_workflow.md,md,Packaged synthesis archive file,,various/unknown,unknown,
04_workflows/patient_facing_workflow.md,md,Packaged synthesis archive file,,various/unknown,unknown,
04_workflows/referral_workflow.md,md,Packaged synthesis archive file,,various/unknown,unknown,
04_workflows/workflow_notes.md,md,Packaged synthesis archive file,,various/unknown,unknown,
05_feature_design/feature_backlog.csv,csv,Evidence-backed feature backlog,26,various/unknown,unknown,
05_feature_design/feature_backlog.md,md,Evidence-backed feature backlog,,various/unknown,unknown,
05_feature_design/feature_prioritization.md,md,Packaged synthesis archive file,,various/unknown,unknown,
05_feature_design/feature_to_evidence_map.csv,csv,Packaged synthesis archive file,26,various/unknown,unknown,
05_feature_design/unsupported_or_risky_feature_ideas.md,md,Packaged synthesis archive file,,various/unknown,unknown,
06_black_zones/black_zone_map.csv,csv,Packaged synthesis archive file,14,various/unknown,unknown,
06_black_zones/black_zone_map.md,md,Packaged synthesis archive file,,various/unknown,unknown,
06_black_zones/black_zone_to_feature_map.csv,csv,Packaged synthesis archive file,14,various/unknown,unknown,
06_black_zones/missed_signal_patterns.md,md,Packaged synthesis archive file,,various/unknown,unknown,
06_black_zones/patient_journey_failure_points.md,md,Packaged synthesis archive file,,various/unknown,unknown,
07_data_schema/clinician_view_fields.csv,csv,Packaged synthesis archive file,12,various/unknown,unknown,
07_data_schema/data_risks.md,md,Packaged synthesis archive file,,various/unknown,unknown,
07_data_schema/data_schema.csv,csv,Packaged synthesis archive file,15,various/unknown,unknown,
07_data_schema/data_schema.md,md,Packaged synthesis archive file,,various/unknown,unknown,
07_data_schema/evidence_traceability_fields.csv,csv,Packaged synthesis archive file,9,various/unknown,unknown,
07_data_schema/patient_intake_fields.csv,csv,Packaged synthesis archive file,13,various/unknown,unknown,
08_safety_ethics_and_risk/bias_risk_controls.md,md,Packaged synthesis archive file,,various/unknown,unknown,
08_safety_ethics_and_risk/clinician_review_requirements.md,md,Packaged synthesis archive file,,various/unknown,unknown,
08_safety_ethics_and_risk/do_not_diagnose_rules.md,md,Packaged synthesis archive file,,various/unknown,unknown,
08_safety_ethics_and_risk/false_positive_false_negative_risks.md,md,Packaged synthesis archive file,,various/unknown,unknown,
08_safety_ethics_and_risk/high_risk_feature_warnings.md,md,Packaged synthesis archive file,,various/unknown,unknown,
08_safety_ethics_and_risk/safety_and_ethics_report.md,md,Safety and ethics risk file,,various/unknown,unknown,
08_safety_ethics_and_risk/safety_risks.csv,csv,Safety and ethics risk file,10,various/unknown,unknown,
