file_path,file_type,description,row_count_if_csv,related_source_ids,notes
00_readme/limitations.md,md,markdown notes,unknown,unknown,unknown
00_readme/packaging_notes.md,md,markdown notes,unknown,unknown,unknown
00_readme/readme.md,md,markdown notes,unknown,unknown,unknown
00_readme/research_scope.md,md,markdown notes,unknown,unknown,unknown
01_sources/raw_sources/articles/s005_source_summary.md,md,markdown notes,unknown,unknown,unknown
01_sources/raw_sources/articles/s006_source_summary.md,md,markdown notes,unknown,unknown,unknown
01_sources/raw_sources/articles/s007_source_summary.md,md,markdown notes,unknown,unknown,unknown
01_sources/raw_sources/articles/s008_source_summary.md,md,markdown notes,unknown,unknown,unknown
01_sources/raw_sources/articles/s013_source_summary.md,md,markdown notes,unknown,unknown,unknown
01_sources/raw_sources/articles/s014_source_summary.md,md,markdown notes,unknown,unknown,unknown
01_sources/raw_sources/articles/s015_source_summary.md,md,markdown notes,unknown,unknown,unknown
01_sources/raw_sources/articles/s016_source_summary.md,md,markdown notes,unknown,unknown,unknown
01_sources/raw_sources/articles/s017_source_summary.md,md,markdown notes,unknown,unknown,unknown
01_sources/raw_sources/articles/s018_source_summary.md,md,markdown notes,unknown,unknown,unknown
01_sources/raw_sources/articles/s019_source_summary.md,md,markdown notes,unknown,unknown,unknown
01_sources/raw_sources/articles/s020_source_summary.md,md,markdown notes,unknown,unknown,unknown
01_sources/raw_sources/articles/s021_source_summary.md,md,markdown notes,unknown,unknown,unknown
01_sources/raw_sources/articles/s022_source_summary.md,md,markdown notes,unknown,unknown,unknown
01_sources/raw_sources/blogs/s024_source_summary.md,md,markdown notes,unknown,unknown,unknown
01_sources/raw_sources/case_reports/.keep,no_extension,placeholder file,unknown,unknown,unknown
01_sources/raw_sources/forums_or_social/.keep,no_extension,placeholder file,unknown,unknown,unknown
01_sources/raw_sources/guidelines/s003_source_summary.md,md,markdown notes,unknown,unknown,unknown
01_sources/raw_sources/guidelines/s004_source_summary.md,md,markdown notes,unknown,unknown,unknown
01_sources/raw_sources/interviews_or_comments/.keep,no_extension,placeholder file,unknown,unknown,unknown
01_sources/raw_sources/other/.keep,no_extension,placeholder file,unknown,unknown,unknown
01_sources/raw_sources/reports/s001_source_summary.md,md,markdown notes,unknown,unknown,unknown
01_sources/raw_sources/reports/s002_source_summary.md,md,markdown notes,unknown,unknown,unknown
01_sources/raw_sources/reports/s009_source_summary.md,md,markdown notes,unknown,unknown,unknown
01_sources/raw_sources/reports/s010_source_summary.md,md,markdown notes,unknown,unknown,unknown
01_sources/raw_sources/reports/s011_source_summary.md,md,markdown notes,unknown,unknown,unknown
01_sources/raw_sources/reviews/s012_source_summary.md,md,markdown notes,unknown,unknown,unknown
01_sources/raw_sources/reviews/s023_source_summary.md,md,markdown notes,unknown,unknown,unknown
01_sources/raw_sources/screenshots_or_exports/.keep,no_extension,placeholder file,unknown,unknown,unknown
01_sources/source_notes.md,md,markdown notes,unknown,unknown,unknown
01_sources/sources_master.csv,csv,csv data table,24,unknown,unknown
02_extracted_evidence/cases_or_examples.csv,csv,csv data table,4,unknown,unknown
